ticker,date,Close,High,Low,Volume,Close,High,Low,Volume,Close,High,Low,Volume,Close,High,Low,Volume,Close,High,Low,Volume
,,AAPL,AAPL,AAPL,AAPL,MSFT,MSFT,MSFT,MSFT,GOOGL,GOOGL,GOOGL,GOOGL,TSLA,TSLA,TSLA,TSLA,SPY,SPY,SPY,SPY
AAPL,2025-10-21,262.5155029296875,265.03308188579996,261.5764108568555,46695900.0,,,,,,,,,,,,,,,,
AAPL,2025-10-22,258.19970703125,262.5954395959732,255.18261234613632,45015300.0,,,,,,,,,,,,,,,,
AAPL,2025-10-23,259.3285827636719,260.36758405794774,257.76012648314656,32754900.0,,,,,,,,,,,,,,,,
AAPL,2025-10-24,262.56549072265625,263.87421967110856,258.9290010880386,38253700.0,,,,,,,,,,,,,,,,
AAPL,2025-10-27,268.5496520996094,268.8593494221352,264.3936774471076,44888200.0,,,,,,,,,,,,,,,,
AAPL,2025-10-28,268.7394714355469,269.6286240979669,267.8902885694659,41534800.0,,,,,,,,,,,,,,,,
AAPL,2025-10-29,269.4388122558594,271.1471476128123,266.85129379808274,51086700.0,,,,,,,,,,,,,,,,
AAPL,2025-10-30,271.13714599609375,273.87451306817263,268.2199910571769,69886500.0,,,,,,,,,,,,,,,,
AAPL,2025-10-31,270.108154296875,277.05143573891627,268.89933466249033,86167100.0,,,,,,,,,,,,,,,,
AAPL,2025-11-03,268.7894287109375,270.5877038096653,265.9921525413924,50194600.0,,,,,,,,,,,,,,,,
AAPL,2025-11-04,269.7784729003906,271.22705027239556,267.36080327265466,49274800.0,,,,,,,,,,,,,,,,
AAPL,2025-11-05,269.8783874511719,271.43687417180433,266.67147434431234,43683100.0,,,,,,,,,,,,,,,,
AAPL,2025-11-06,269.50872802734375,273.1352174017799,267.6305743388968,51204000.0,,,,,,,,,,,,,,,,
AAPL,2025-11-07,268.2099914550781,272.02629915101613,266.51162568814635,48227400.0,,,,,,,,,,,,,,,,
AAPL,2025-11-10,269.42999267578125,273.7300109863281,267.4599914550781,41312400.0,,,,,,,,,,,,,,,,
AAPL,2025-11-11,275.25,275.9100036621094,269.79998779296875,46208300.0,,,,,,,,,,,,,,,,
AAPL,2025-11-12,273.4700012207031,275.7300109863281,271.70001220703125,48398000.0,,,,,,,,,,,,,,,,
AAPL,2025-11-13,272.95001220703125,276.70001220703125,272.0899963378906,49602800.0,,,,,,,,,,,,,,,,
AAPL,2025-11-14,272.4100036621094,275.9599914550781,269.6000061035156,47431300.0,,,,,,,,,,,,,,,,
AAPL,2025-11-17,267.4599914550781,270.489990234375,265.7300109863281,45018300.0,,,,,,,,,,,,,,,,
AAPL,2025-11-18,267.44000244140625,270.7099914550781,265.32000732421875,45677300.0,,,,,,,,,,,,,,,,
AAPL,2025-11-19,268.55999755859375,272.2099914550781,265.5,40424500.0,,,,,,,,,,,,,,,,
AAPL,2025-11-20,266.25,275.42999267578125,265.9200134277344,45823600.0,,,,,,,,,,,,,,,,
AAPL,2025-11-21,271.489990234375,273.3299865722656,265.6700134277344,59030800.0,,,,,,,,,,,,,,,,
AAPL,2025-11-24,275.9200134277344,277.0,270.8999938964844,65585800.0,,,,,,,,,,,,,,,,
AAPL,2025-11-25,276.9700012207031,280.3800048828125,275.25,46914200.0,,,,,,,,,,,,,,,,
AAPL,2025-11-26,277.54998779296875,279.5299987792969,276.6300048828125,33431400.0,,,,,,,,,,,,,,,,
AAPL,2025-11-28,278.8500061035156,279.0,275.989990234375,20135600.0,,,,,,,,,,,,,,,,
AAPL,2025-12-01,283.1000061035156,283.4200134277344,276.1400146484375,46587700.0,,,,,,,,,,,,,,,,
AAPL,2025-12-02,286.19000244140625,287.3999938964844,282.6300048828125,53669500.0,,,,,,,,,,,,,,,,
AAPL,2025-12-03,284.1499938964844,288.6199951171875,283.29998779296875,43538700.0,,,,,,,,,,,,,,,,
AAPL,2025-12-04,280.70001220703125,284.7300109863281,278.5899963378906,43989100.0,,,,,,,,,,,,,,,,
AAPL,2025-12-05,278.7799987792969,281.1400146484375,278.04998779296875,47244000.0,,,,,,,,,,,,,,,,
MSFT,2025-06-11,,,,,470.9628601074219,473.80287330978865,468.01324719222674,16399200.0,,,,,,,,,,,,
MSFT,2025-06-12,,,,,477.1909484863281,478.73553201697933,471.8597009390277,18950600.0,,,,,,,,,,,,
MSFT,2025-06-13,,,,,473.2946472167969,477.4998519181197,471.1023792861798,16814500.0,,,,,,,,,,,,
MSFT,2025-06-16,,,,,477.46002197265625,479.00457509504827,473.3345233196989,15626100.0,,,,,,,,,,,,
MSFT,2025-06-17,,,,,476.3638610839844,477.06138843382047,472.4177241014044,15414100.0,,,,,,,,,,,,
MSFT,2025-06-18,,,,,478.5561218261719,479.313466764918,472.7963894918646,17526500.0,,,,,,,,,,,,
MSFT,2025-06-20,,,,,475.7261047363281,481.76485435953526,475.1979642712812,37576200.0,,,,,,,,,,,,
MSFT,2025-06-23,,,,,484.2959289550781,486.0397928967888,470.8532389300749,24864000.0,,,,,,,,,,,,
MSFT,2025-06-24,,,,,488.3915100097656,490.1254297173699,485.0931183138473,22305600.0,,,,,,,,,,,,
MSFT,2025-06-25,,,,,490.5439453125,492.82592441237585,487.6740689863978,17495100.0,,,,,,,,,,,,
MSFT,2025-06-26,,,,,495.705810546875,496.29373818928514,491.08206511354325,21578900.0,,,,,,,,,,,,
MSFT,2025-06-27,,,,,494.20111083984375,497.54931522943417,491.30131038962224,34539200.0,,,,,,,,,,,,
MSFT,2025-06-30,,,,,495.66595458984375,499.0042146991214,493.5932305818623,28369000.0,,,,,,,,,,,,
MSFT,2025-07-01,,,,,490.3247375488281,496.30370004913976,489.2585123483102,19945400.0,,,,,,,,,,,,
MSFT,2025-07-02,,,,,489.36810302734375,491.76965656989233,486.98649882219644,16319600.0,,,,,,,,,,,,
MSFT,2025-07-03,,,,,497.0909423828125,498.3764278450543,491.7098821739863,13984800.0,,,,,,,,,,,,
MSFT,2025-07-07,,,,,495.974853515625,497.0012408266234,493.4935938943106,13981600.0,,,,,,,,,,,,
MSFT,2025-07-08,,,,,494.8786926269531,496.4531696907806,492.3774837277821,11846600.0,,,,,,,,,,,,
MSFT,2025-07-09,,,,,501.74456787109375,505.003091421344,497.98776704512187,18659500.0,,,,,,,,,,,,
MSFT,2025-07-10,,,,,499.7216796875,502.67129257213526,496.0047471787155,16492100.0,,,,,,,,,,,,
MSFT,2025-07-11,,,,,501.55523681640625,503.25923259786794,496.054571905536,16459500.0,,,,,,,,,,,,
MSFT,2025-07-14,,,,,501.2562561035156,502.2029372942231,499.273243347857,12058800.0,,,,,,,,,,,,
MSFT,2025-07-15,,,,,504.04644775390625,506.51773265302506,501.027073076573,14927200.0,,,,,,,,,,,,
MSFT,2025-07-16,,,,,503.8471374511719,504.94328659833275,500.13023542973804,15154400.0,,,,,,,,,,,,
MSFT,2025-07-17,,,,,509.9058532714844,511.5699807689203,503.84715436950415,17503100.0,,,,,,,,,,,,
MSFT,2025-07-18,,,,,508.2616271972656,512.8355602906365,505.6508184267905,21209700.0,,,,,,,,,,,,
MSFT,2025-07-21,,,,,508.2715759277344,510.29448733980524,503.77737959397786,14066800.0,,,,,,,,,,,,
MSFT,2025-07-22,,,,,503.4983825683594,509.40761357627605,503.4983825683594,13868600.0,,,,,,,,,,,,
MSFT,2025-07-23,,,,,504.0962829589844,505.01307057965715,498.9444273574923,16396600.0,,,,,,,,,,,,
MSFT,2025-07-24,,,,,509.0887145996094,511.86891017220256,505.5212500656798,16107000.0,,,,,,,,,,,,
MSFT,2025-07-25,,,,,511.9088439941406,516.4727417364818,508.57055332296227,19125700.0,,,,,,,,,,,,
MSFT,2025-07-28,,,,,510.7030334472656,513.1942677567645,508.3313735189307,14308000.0,,,,,,,,,,,,
MSFT,2025-07-29,,,,,510.7727966308594,515.8050777848653,509.7663282358281,16469200.0,,,,,,,,,,,,
MSFT,2025-07-30,,,,,511.4404296875,514.1409495778635,507.6537656967309,26380400.0,,,,,,,,,,,,
MSFT,2025-07-31,,,,,531.62939453125,553.5024436401114,530.0350289229713,51617300.0,,,,,,,,,,,,
MSFT,2025-08-01,,,,,522.2723388671875,533.9213535531813,519.0337340919326,28977600.0,,,,,,,,,,,,
MSFT,2025-08-04,,,,,533.7619018554688,536.3627358241171,526.2782244119826,25349000.0,,,,,,,,,,,,
MSFT,2025-08-05,,,,,525.8995361328125,535.41603854948,525.3913146279989,19171600.0,,,,,,,,,,,,
MSFT,2025-08-06,,,,,523.0994262695312,529.8357336828143,522.1926437275052,21355700.0,,,,,,,,,,,,
MSFT,2025-08-07,,,,,519.0138549804688,526.2384349946553,515.7353514691818,16079100.0,,,,,,,,,,,,
MSFT,2025-08-08,,,,,520.2095947265625,522.8204035830947,517.5888112007746,15531000.0,,,,,,,,,,,,
MSFT,2025-08-11,,,,,519.9405517578125,525.7401525514866,517.8976909591346,20194400.0,,,,,,,,,,,,
MSFT,2025-08-12,,,,,527.3843383789062,529.1182277589118,520.8672912006765,18667000.0,,,,,,,,,,,,
MSFT,2025-08-13,,,,,518.7547607421875,530.8322607629538,517.5489813455309,19619200.0,,,,,,,,,,,,
MSFT,2025-08-14,,,,,520.6480102539062,524.1058750288076,518.3162490497452,20269100.0,,,,,,,,,,,,
MSFT,2025-08-15,,,,,518.3461303710938,524.255330935539,517.2599862571353,25213300.0,,,,,,,,,,,,
MSFT,2025-08-18,,,,,515.286865234375,520.9868407954262,512.2177084457264,23760600.0,,,,,,,,,,,,
MSFT,2025-08-19,,,,,507.98260498046875,513.3536904476517,506.7668813962475,21481000.0,,,,,,,,,,,,
MSFT,2025-08-20,,,,,503.9468078613281,509.2082935133009,502.6712971096552,27723000.0,,,,,,,,,,,,
MSFT,2025-08-21,,,,,503.2980041503906,506.68168580920974,501.7808546744913,18443300.0,,,,,,,,,,,,
MSFT,2025-08-22,,,,,506.2824401855469,509.77590173606455,501.471437254012,24324200.0,,,,,,,,,,,,
MSFT,2025-08-25,,,,,503.3179931640625,507.2406441544574,503.1782400793436,21638600.0,,,,,,,,,,,,
MSFT,2025-08-26,,,,,501.1021423339844,504.0366525259624,497.5787379824689,30835700.0,,,,,,,,,,,,
MSFT,2025-08-27,,,,,505.7933349609375,506.34232576675964,498.96611661319633,17277900.0,,,,,,,,,,,,
MSFT,2025-08-28,,,,,508.68792724609375,510.1352001425548,504.5556467937143,18015600.0,,,,,,,,,,,,
MSFT,2025-08-29,,,,,505.7434387207031,508.64800611235046,503.5475364264987,20961600.0,,,,,,,,,,,,
MSFT,2025-09-02,,,,,504.1763610839844,505.0547219959289,495.88188775050133,18128000.0,,,,,,,,,,,,
MSFT,2025-09-03,,,,,504.40594482421875,506.8413890153064,501.3816064871684,16345100.0,,,,,,,,,,,,
MSFT,2025-09-04,,,,,507.02105712890625,507.20071355848035,502.2100541109688,15509500.0,,,,,,,,,,,,
MSFT,2025-09-05,,,,,494.0752868652344,511.0135863020471,491.4501951138555,31994800.0,,,,,,,,,,,,
MSFT,2025-09-08,,,,,497.2693176269531,500.26371328397477,494.10522614671714,16771000.0,,,,,,,,,,,,
MSFT,2025-09-09,,,,,497.4789123535156,501.3117351050236,496.77024724997165,14410500.0,,,,,,,,,,,,
MSFT,2025-09-10,,,,,499.43524169921875,502.2899147028095,495.7920664455459,21611800.0,,,,,,,,,,,,
MSFT,2025-09-11,,,,,500.0740661621094,502.2300346920423,496.9499084839274,18881600.0,,,,,,,,,,,,
MSFT,2025-09-12,,,,,508.94744873046875,511.59249216822343,502.9087629314118,23624900.0,,,,,,,,,,,,
MSFT,2025-09-15,,,,,514.397216796875,514.5069966795595,506.05284913244947,17143800.0,,,,,,,,,,,,
MSFT,2025-09-16,,,,,508.08905029296875,516.2637221986186,507.64986983793983,19711900.0,,,,,,,,,,,,
MSFT,2025-09-17,,,,,509.06719970703125,510.33484666258875,504.9848440594251,15816600.0,,,,,,,,,,,,
MSFT,2025-09-18,,,,,507.5001525878906,512.1115168727503,506.71161989545686,18913700.0,,,,,,,,,,,,
MSFT,2025-09-19,,,,,516.96240234375,518.3298380532008,509.35664280609984,52474100.0,,,,,,,,,,,,
MSFT,2025-09-22,,,,,513.4889526367188,516.772784556969,511.5824866494396,20009300.0,,,,,,,,,,,,
MSFT,2025-09-23,,,,,508.2787170410156,513.6287198501773,506.3622903955001,19799600.0,,,,,,,,,,,,
MSFT,2025-09-24,,,,,509.19696044921875,511.5225942719762,505.9730140478167,13533700.0,,,,,,,,,,,,
MSFT,2025-09-25,,,,,506.0827941894531,509.0572380888419,504.09652154158834,15786500.0,,,,,,,,,,,,
MSFT,2025-09-26,,,,,510.5045166015625,512.9798945996346,505.67356201643696,16213100.0,,,,,,,,,,,,
MSFT,2025-09-29,,,,,513.6386108398438,515.8844074376258,507.9293260645142,17617800.0,,,,,,,,,,,,
MSFT,2025-09-30,,,,,516.982421875,517.1919905812645,508.70790002171145,19728200.0,,,,,,,,,,,,
MSFT,2025-10-01,,,,,518.7391357421875,519.5376290534263,510.7340986553811,22632300.0,,,,,,,,,,,,
MSFT,2025-10-02,,,,,514.7765502929688,520.625588764222,509.7260051791023,21222900.0,,,,,,,,,,,,
MSFT,2025-10-03,,,,,516.3834838867188,519.5176324904353,514.0378984273964,15112300.0,,,,,,,,,,,,
MSFT,2025-10-06,,,,,527.5825805664062,530.0380069481532,517.2319577376861,21388600.0,,,,,,,,,,,,
MSFT,2025-10-07,,,,,523.0010986328125,528.8102332144322,520.4658657072805,14615200.0,,,,,,,,,,,,
MSFT,2025-10-08,,,,,523.8695068359375,525.9656203925812,522.1128458539913,13363400.0,,,,,,,,,,,,
MSFT,2025-10-09,,,,,521.4241333007812,523.3505205733983,516.4334737589328,18343600.0,,,,,,,,,,,,
MSFT,2025-10-10,,,,,510.0054626464844,522.6019127014883,508.6779606337136,24133800.0,,,,,,,,,,,,
MSFT,2025-10-13,,,,,513.0896606445312,515.4452371680482,510.7240930552238,14284200.0,,,,,,,,,,,,
MSFT,2025-10-14,,,,,512.610595703125,514.3174231454748,505.05473007895694,14684300.0,,,,,,,,,,,,
MSFT,2025-10-15,,,,,512.4708251953125,516.2238106749688,509.04724028199115,14694700.0,,,,,,,,,,,,
MSFT,2025-10-16,,,,,510.65423583984375,515.884437136842,507.1807563967364,15559600.0,,,,,,,,,,,,
MSFT,2025-10-17,,,,,512.62060546875,514.5170195527368,506.3622988729776,19867800.0,,,,,,,,,,,,
MSFT,2025-10-20,,,,,515.8245239257812,517.730989827423,512.4708156147512,14665600.0,,,,,,,,,,,,
MSFT,2025-10-21,,,,,516.6929321289062,517.7210372272165,512.0815676283437,15586200.0,,,,,,,,,,,,
MSFT,2025-10-22,,,,,519.5675659179688,524.2488070435115,516.7428964573043,18962700.0,,,,,,,,,,,,
MSFT,2025-10-23,,,,,519.5875244140625,522.9712060783663,517.6411550810741,14023500.0,,,,,,,,,,,,
MSFT,2025-10-24,,,,,522.6318359375,524.3685757173844,519.7372899447384,15532400.0,,,,,,,,,,,,
MSFT,2025-10-27,,,,,530.527099609375,533.5813808592218,528.0217787333662,18734700.0,,,,,,,,,,,,
MSFT,2025-10-28,,,,,541.057373046875,552.6855732732587,539.7598137450263,29986700.0,,,,,,,,,,,,
MSFT,2025-10-29,,,,,540.538330078125,545.2495444281135,535.7273269044096,36023000.0,,,,,,,,,,,,
MSFT,2025-10-30,,,,,524.77783203125,533.9705877450752,521.1446173319796,41023100.0,,,,,,,,,,,,
MSFT,2025-10-31,,,,,516.8426513671875,528.3311587204174,514.137692119172,34006400.0,,,,,,,,,,,,
MSFT,2025-11-03,,,,,516.0641479492188,523.9793263365088,513.628703759196,22374700.0,,,,,,,,,,,,
MSFT,2025-11-04,,,,,513.3692016601562,514.5868933466259,506.8913048594995,20958700.0,,,,,,,,,,,,
MSFT,2025-11-05,,,,,506.2125549316406,513.8682396575209,505.6336213981725,23024300.0,,,,,,,,,,,,
MSFT,2025-11-06,,,,,496.1713562011719,504.75529633258907,494.88375756631746,27406500.0,,,,,,,,,,,,
MSFT,2025-11-07,,,,,495.8918762207031,498.4470913363115,492.32853818272196,24019800.0,,,,,,,,,,,,
MSFT,2025-11-10,,,,,505.0547180175781,505.9031361854127,497.8681564860657,26101500.0,,,,,,,,,,,,
MSFT,2025-11-11,,,,,507.7297058105469,508.64800052182136,501.411544557113,17980000.0,,,,,,,,,,,,
MSFT,2025-11-12,,,,,510.1851501464844,510.7141588310794,498.18758530403636,26574900.0,,,,,,,,,,,,
MSFT,2025-11-13,,,,,502.34979248046875,512.54071024479,500.3535287599438,25273100.0,,,,,,,,,,,,
MSFT,2025-11-14,,,,,509.2268981933594,510.644258818196,496.51070821491913,28505700.0,,,,,,,,,,,,
MSFT,2025-11-17,,,,,506.54193115234375,511.16328656765256,503.9667643395777,19092800.0,,,,,,,,,,,,
MSFT,2025-11-18,,,,,492.8675537109375,502.0403882023454,485.87063942574486,33815100.0,,,,,,,,,,,,
MSFT,2025-11-19,,,,,486.2099914550781,494.264922953439,481.9279972054541,23245300.0,,,,,,,,,,,,
